City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vardo,NO,70.3705,31.1107,17.58,93,20,42.57,few clouds
1,Hithadhoo,MV,-0.6,73.0833,81.1,75,100,13.67,overcast clouds
2,Bluff,NZ,-46.6,168.3333,56.01,85,6,4.29,clear sky
3,San Patricio,US,28.017,-97.5169,64.17,38,0,5.75,clear sky
4,Hilo,US,19.7297,-155.09,84.27,72,0,8.05,clear sky
5,Warmbad,NA,-28.45,18.7333,82.17,16,0,15.97,clear sky
6,Chokurdakh,RU,70.6333,147.9167,-24.88,100,96,5.41,overcast clouds
7,Vaini,TO,-21.2,-175.2,77.16,94,40,2.3,scattered clouds
8,Bani Walid,LY,31.7566,13.9942,60.55,46,4,2.15,clear sky
9,Goalpara,IN,26.1667,90.6167,55.26,78,0,4.79,clear sky
10,Rikitea,PF,-23.1203,-134.9692,77.68,72,4,9.46,clear sky
11,Ponta Do Sol,PT,32.6667,-17.1,67.12,24,10,7.85,clear sky
12,Kavieng,PG,-2.5744,150.7967,82.0,71,84,7.99,broken clouds
13,Ilulissat,GL,69.2167,-51.1,12.22,34,20,26.46,few clouds
14,Ushuaia,AR,-54.8,-68.3,46.02,87,75,24.16,light rain
15,Butaritari,KI,3.0707,172.7902,80.1,82,59,15.88,light rain
16,Udachnyy,RU,66.4167,112.4,5.29,90,100,12.1,overcast clouds
17,Guerrero Negro,MX,27.9769,-114.0611,76.32,28,10,4.38,clear sky
18,Talara,PE,-4.5772,-81.2719,83.16,57,0,17.27,clear sky
19,Mataura,NZ,-46.1927,168.8643,61.5,75,46,2.71,scattered clouds
20,Albany,US,42.6001,-73.9662,31.37,56,94,7.94,overcast clouds
21,Atuona,PF,-9.8,-139.0333,77.63,76,100,13.8,light rain
22,Cockburn Town,TC,21.4612,-71.1419,82.36,65,40,14.97,scattered clouds
23,Latung,PH,5.5,120.8833,80.62,77,100,6.06,heavy intensity rain
24,Asau,RO,46.4333,26.4,36.52,90,27,2.24,scattered clouds
25,New Norfolk,AU,-42.7826,147.0587,80.1,54,100,3.27,overcast clouds
26,Xuzhou,CN,34.1805,117.1571,29.62,45,40,4.7,scattered clouds
27,Castro,BR,-24.7911,-50.0119,77.14,67,14,3.42,few clouds
28,Cherskiy,RU,68.75,161.3,-8.77,99,100,5.08,overcast clouds
29,Labrea,BR,-7.2586,-64.7981,85.87,65,100,1.66,overcast clouds
30,Sao Sebastiao Do Paraiso,BR,-20.9169,-46.9914,71.33,81,65,7.96,broken clouds
31,Touros,BR,-5.1989,-35.4608,80.94,68,88,14.63,overcast clouds
32,Flinders,AU,-34.5833,150.8552,70.38,76,19,7.29,few clouds
33,Mount Pleasant,US,32.7941,-79.8626,54.12,29,0,3.44,clear sky
34,Haines Junction,CA,60.7522,-137.5108,26.29,96,100,1.68,overcast clouds
35,Busselton,AU,-33.65,115.3333,49.98,81,0,10.31,clear sky
36,Tezu,IN,27.9167,96.1667,53.78,62,52,4.07,broken clouds
37,Provideniya,RU,64.3833,-173.3,8.71,72,20,26.84,few clouds
38,Venado Tuerto,AR,-33.7456,-61.9688,92.07,19,83,9.48,broken clouds
39,Vao,NC,-22.6667,167.4833,78.13,85,100,19.69,light rain
40,Olafsvik,IS,64.8945,-23.7142,25.68,67,19,24.79,few clouds
41,Zhongxing,CN,33.7039,118.6792,31.77,58,100,8.28,overcast clouds
42,Longyearbyen,SJ,78.2186,15.6401,31.84,74,40,27.63,light snow
43,Bethel,US,41.3712,-73.414,33.55,55,100,9.22,overcast clouds
44,Walvis Bay,NA,-22.9575,14.5053,64.09,88,0,12.66,clear sky
45,Cape Town,ZA,-33.9258,18.4232,70.09,68,0,9.22,clear sky
46,Jamestown,US,42.097,-79.2353,25.02,84,100,9.22,overcast clouds
47,Fortuna,US,40.5982,-124.1573,56.66,88,75,4.61,broken clouds
48,Pevek,RU,69.7008,170.3133,-9.72,99,100,2.62,overcast clouds
49,Gat,IL,31.61,34.7642,55.4,71,95,4.18,overcast clouds
50,Lagoa,PT,39.05,-27.9833,60.39,92,100,24.85,light rain
51,Beloha,MG,-25.1667,45.05,74.77,82,43,0.43,light rain
52,Verkhovazhye,RU,60.7472,42.0465,10.47,91,100,8.86,overcast clouds
53,Port Elizabeth,ZA,-33.918,25.5701,69.31,93,40,19.57,scattered clouds
54,Hualmay,PE,-11.0964,-77.6139,74.25,73,41,10.25,scattered clouds
55,Mocorito,MX,25.4833,-107.9167,85.26,13,0,4.83,clear sky
56,Lebu,CL,-37.6167,-73.65,60.24,58,96,21.14,overcast clouds
57,Punta Arenas,CL,-53.15,-70.9167,51.82,50,20,33.38,few clouds
58,Kaka,TM,37.3482,59.6143,41.38,66,35,2.33,scattered clouds
59,Tasiilaq,GL,65.6145,-37.6368,3.36,52,0,5.28,clear sky
60,Sitka,US,57.0531,-135.33,39.09,87,75,0.0,broken clouds
61,Hermanus,ZA,-34.4187,19.2345,66.79,85,100,7.76,overcast clouds
62,Mar Del Plata,AR,-38.0023,-57.5575,84.83,44,0,13.8,clear sky
63,Naples,IT,40.8333,14.25,59.86,78,40,2.3,scattered clouds
64,Leh,IN,34.1667,77.5833,9.84,59,1,2.95,clear sky
65,Barrow,US,71.2906,-156.7887,-5.78,77,0,24.16,clear sky
66,Thompson,CA,55.7435,-97.8558,-12.84,77,75,6.91,broken clouds
67,Dikson,RU,73.5069,80.5464,-20.78,98,38,8.05,scattered clouds
68,Hobart,AU,-42.8794,147.3294,80.46,41,0,17.27,clear sky
69,Alyangula,AU,-13.8483,136.4192,82.15,80,100,13.18,overcast clouds
70,Kodiak,US,57.79,-152.4072,35.11,69,100,11.5,overcast clouds
71,Havoysund,NO,70.9963,24.6622,23.23,72,85,22.86,overcast clouds
72,Aklavik,CA,68.2191,-135.0107,-22.0,76,75,5.75,broken clouds
73,Luanda,AO,-8.8368,13.2343,78.13,81,13,12.15,few clouds
74,Lashio,MM,22.9333,97.75,49.59,96,8,0.83,clear sky
75,Lannion,FR,48.75,-3.4167,51.01,88,100,16.11,overcast clouds
76,Saint-Philippe,RE,-21.3585,55.7679,76.59,82,38,10.51,light rain
77,Churapcha,RU,62.0025,132.4325,-28.97,100,100,2.42,overcast clouds
78,Klaksvik,FO,62.2266,-6.589,40.12,66,100,34.49,overcast clouds
79,Avera,US,33.194,-82.5271,54.55,50,1,3.89,clear sky
80,Fairbanks,US,64.8378,-147.7164,2.61,74,75,6.91,broken clouds
81,Ketchikan,US,55.3422,-131.6461,39.67,87,40,12.66,scattered clouds
82,Lubben,DE,51.95,13.9,38.25,89,71,9.24,broken clouds
83,Iqaluit,CA,63.7506,-68.5145,11.93,67,75,3.44,broken clouds
84,Diofior,SN,14.1833,-16.6667,73.45,58,100,14.9,overcast clouds
85,Lavrentiya,RU,65.5833,-171.0,-4.85,94,7,12.33,clear sky
86,Sarangani,PH,5.4033,125.4636,78.93,80,100,3.06,overcast clouds
87,Macklin,CA,52.3334,-109.9348,16.14,95,100,11.41,snow
88,Chifeng,CN,42.2683,118.9636,7.88,58,7,6.82,clear sky
89,Port Alfred,ZA,-33.5906,26.891,67.17,92,0,3.0,clear sky
90,Ancud,CL,-41.8697,-73.8203,59.29,54,13,10.92,few clouds
91,Saint-Pierre,RE,-21.3393,55.4781,79.92,73,0,8.05,clear sky
92,Isangel,VU,-19.55,169.2667,84.31,74,98,4.61,overcast clouds
93,Dubbo,AU,-32.25,148.6167,66.33,82,0,9.22,clear sky
94,Opopeo,MX,19.4,-101.6,61.66,40,65,6.35,broken clouds
95,Hami,CN,42.8,93.45,17.94,46,0,2.1,clear sky
96,Palmer,US,42.1584,-72.3287,34.63,47,20,5.75,few clouds
97,Tuktoyaktuk,CA,69.4541,-133.0374,-27.4,68,40,4.61,scattered clouds
98,Grindavik,IS,63.8424,-22.4338,21.67,86,20,10.36,few clouds
99,Monforte De Lemos,ES,42.5216,-7.5142,50.58,94,3,2.28,clear sky
100,Bobingen,DE,48.2667,10.8333,38.07,93,40,2.3,scattered clouds
101,Gwadar,PK,25.1216,62.3254,74.16,68,96,4.12,overcast clouds
102,Avarua,CK,-21.2078,-159.775,82.45,78,20,4.61,few clouds
103,Leningradskiy,RU,69.3833,178.4167,-20.04,99,96,5.06,overcast clouds
104,Port Hedland,AU,-20.3167,118.5667,78.85,89,40,12.66,light rain
105,Codrington,AU,-38.2667,141.9667,61.39,91,100,21.65,overcast clouds
106,Auki,SB,-8.7676,160.7034,77.65,86,100,6.11,overcast clouds
107,Oeiras Do Para,BR,-2.0031,-49.8544,82.26,73,83,0.94,broken clouds
108,Rudnogorsk,RU,57.2639,103.7519,9.68,95,100,6.13,light snow
109,Clarence Town,AU,-32.5833,151.7833,70.86,90,3,2.75,clear sky
110,Cabo San Lucas,MX,22.8909,-109.9124,87.1,44,0,9.22,clear sky
111,Pacifica,US,37.6138,-122.4869,60.15,96,100,11.5,mist
112,Hasanabad,IR,36.5465,61.0543,42.64,76,7,2.44,clear sky
113,Palu,ID,-0.8917,119.8707,75.25,86,100,2.95,moderate rain
114,Kapaa,US,22.0752,-159.319,79.12,82,100,12.66,overcast clouds
115,Sioux Lookout,CA,50.1001,-91.917,10.47,85,100,3.44,snow
116,Ribeira Grande,PT,38.5167,-28.7,61.77,94,75,16.11,light intensity shower rain
117,Dawson,US,31.7735,-84.4466,53.02,41,0,1.57,clear sky
118,Takoradi,GH,4.8845,-1.7554,79.83,76,61,7.65,broken clouds
119,Mae Sai,TH,20.4335,99.8762,60.35,97,41,1.88,scattered clouds
120,Bredasdorp,ZA,-34.5322,20.0403,67.86,75,99,6.6,overcast clouds
121,Tarbert,GB,55.8628,-5.4162,44.51,83,25,16.4,scattered clouds
122,Jumla,NP,29.2747,82.1838,33.58,29,0,4.14,clear sky
123,Carnarvon,AU,-24.8667,113.6333,76.82,62,87,24.18,light rain
124,Mokhsogollokh,RU,61.4681,128.9203,-34.2,100,32,2.57,scattered clouds
125,Calama,CL,-22.4667,-68.9333,73.89,23,20,23.02,few clouds
126,Vechelde,DE,52.2604,10.3649,44.98,85,100,11.5,overcast clouds
127,Dryden,CA,49.7833,-92.7503,12.49,85,100,8.05,overcast clouds
128,Westport,US,41.1415,-73.3579,34.9,49,100,5.75,overcast clouds
129,Vila Velha,BR,-20.3297,-40.2925,80.55,84,20,16.11,few clouds
130,Novikovo,RU,51.1537,37.8879,35.1,99,100,10.04,light snow
131,Aquiraz,BR,-3.9014,-38.3911,84.29,67,99,12.53,overcast clouds
132,Acapulco,MX,16.8634,-99.8901,85.82,66,20,11.5,few clouds
133,Torbay,CA,47.6666,-52.7314,36.57,83,100,12.66,overcast clouds
134,Nome,US,64.5011,-165.4064,6.87,66,100,0.0,overcast clouds
135,Victoria,HK,22.2855,114.1577,62.94,77,25,5.99,scattered clouds
136,Clyde River,CA,70.4692,-68.5914,-14.57,76,100,11.5,overcast clouds
137,Tuatapere,NZ,-46.1333,167.6833,66.83,65,1,1.72,clear sky
138,Boende,CD,-0.2167,20.8667,75.56,63,96,2.77,overcast clouds
139,Luderitz,NA,-26.6481,15.1594,64.26,73,0,16.73,clear sky
140,Oud-Beijerland,NL,51.8242,4.4125,44.98,83,100,18.41,overcast clouds
141,Nisia Floresta,BR,-6.0911,-35.2086,83.21,76,5,9.86,clear sky
142,Saint Anthony,US,45.0205,-93.218,26.53,71,0,14.97,clear sky
143,Trairi,BR,-3.2778,-39.2689,81.88,70,100,13.53,overcast clouds
144,Karratha,AU,-20.7377,116.8463,80.38,76,47,14.18,scattered clouds
145,Salalah,OM,17.0151,54.0924,73.49,83,20,4.61,few clouds
146,Laguna,US,38.421,-121.4238,56.14,94,100,25.32,mist
147,Qaanaaq,GL,77.484,-69.3632,-11.02,98,100,2.15,overcast clouds
148,San Cristobal,VE,7.7669,-72.225,78.98,38,37,2.42,scattered clouds
149,Asyut,EG,27.181,31.1837,57.38,53,0,6.96,clear sky
150,Airai,TL,-8.9266,125.4092,60.87,91,100,2.51,overcast clouds
151,El Retorno,CO,2.3302,-72.6276,89.62,43,97,3.47,overcast clouds
152,East London,ZA,-33.0153,27.9116,71.26,91,2,12.48,clear sky
153,Magdalena,PH,14.1999,121.429,73.35,84,100,9.1,overcast clouds
154,Tessalit,ML,20.1986,1.0114,69.82,23,100,9.44,overcast clouds
155,Iskateley,RU,67.6803,53.1512,14.61,93,100,11.25,overcast clouds
156,Dunedin,NZ,-45.8742,170.5036,60.76,78,31,5.55,scattered clouds
157,Sainte-Marie,RE,-20.8968,55.5496,80.42,69,100,13.8,light rain
158,Aksu,CN,41.1231,80.2644,20.14,56,0,2.19,clear sky
159,Faanui,PF,-16.4833,-151.75,81.09,73,13,14.05,few clouds
160,Lincoln,US,40.8,-96.667,38.01,68,0,17.27,clear sky
161,Yellowknife,CA,62.456,-114.3525,-4.45,84,100,10.36,light snow
162,Soyo,AO,-6.1349,12.3689,79.14,86,50,8.1,scattered clouds
163,Kemptville,CA,45.0168,-75.641,27.48,63,100,6.91,overcast clouds
164,Chuy,UY,-33.6971,-53.4616,74.07,47,100,13.53,overcast clouds
165,Sindor,RU,62.8629,51.8905,0.37,100,100,4.12,overcast clouds
166,Umm Kaddadah,SD,13.6017,26.6876,58.21,34,0,13.82,clear sky
167,Namibe,AO,-15.1961,12.1522,71.96,74,13,6.2,few clouds
168,Sorland,NO,67.667,12.6934,39.06,79,100,20.2,overcast clouds
169,Karla,EE,59.3723,24.9275,34.99,89,100,11.5,light snow
170,Lata,PT,40.1629,-8.3327,51.58,96,5,2.48,clear sky
171,Olhao,PT,37.0286,-7.8411,64.29,48,0,6.91,clear sky
172,Stornoway,GB,58.2093,-6.3865,48.16,91,75,17.27,broken clouds
173,Tabora,TZ,-5.0167,32.8,64.04,94,100,2.95,overcast clouds
174,Henties Bay,NA,-22.116,14.2845,62.55,91,0,7.45,clear sky
175,Puerto Ayora,EC,-0.7393,-90.3518,84.16,93,65,7.0,broken clouds
176,Gamba,GA,-2.65,10.0,77.13,90,88,5.1,moderate rain
177,Bengkulu,ID,-3.8004,102.2655,75.9,87,100,4.43,overcast clouds
178,Champerico,GT,14.3,-91.9167,90.14,62,0,8.63,clear sky
179,Bogorodskoye,RU,56.55,37.8833,26.6,94,100,11.25,light snow
180,Trofors,NO,65.5333,13.4063,33.67,96,100,25.9,light snow
181,Sao Filipe,CV,14.8961,-24.4956,71.62,61,100,12.77,overcast clouds
182,Pombas,CV,17.1503,-25.0201,71.38,60,36,13.71,scattered clouds
183,Brigantine,US,39.4101,-74.3646,42.03,50,0,10.36,clear sky
184,Nanortalik,GL,60.1432,-45.2371,24.94,86,99,5.97,overcast clouds
185,Vostok,RU,46.4856,135.8833,1.85,98,100,2.93,overcast clouds
186,Hay River,CA,60.8156,-115.7999,-0.42,71,100,8.05,light snow
187,Muros,ES,42.7762,-9.0603,49.08,92,68,8.93,broken clouds
188,Pisco,PE,-13.7,-76.2167,78.85,69,0,20.71,clear sky
189,Athabasca,CA,54.7169,-113.2854,12.61,93,100,8.93,snow
190,Gashua,NG,12.871,11.0482,65.26,26,0,10.07,clear sky
191,Senanga,ZM,-16.1167,23.2667,72.79,62,19,3.74,few clouds
192,Mahebourg,MU,-20.4081,57.7,78.26,69,20,11.5,few clouds
193,Zeya,RU,53.75,127.2667,-3.1,92,99,4.29,overcast clouds
194,Naze,JP,28.3667,129.4833,54.52,77,100,7.74,overcast clouds
195,Kattivakkam,IN,13.2167,80.3167,78.89,84,9,3.62,clear sky
196,Kruisfontein,ZA,-34.0033,24.7314,64.53,86,0,10.33,clear sky
197,Jaisinghnagar,IN,23.7,81.3833,52.75,34,0,2.3,clear sky
198,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,10.2,93,100,4.23,overcast clouds
199,Zaruma,EC,-3.6833,-79.6167,82.54,76,92,5.35,moderate rain
200,Guarapari,BR,-20.6667,-40.4975,77.9,88,100,11.41,overcast clouds
201,Greensburg,US,40.3015,-79.5389,30.02,84,100,9.22,overcast clouds
202,Georgetown,MY,5.4112,100.3354,79.23,80,20,3.44,light rain
203,Tairua,NZ,-37.0167,175.85,68.92,64,5,11.43,clear sky
204,Esil,KZ,51.9556,66.4042,20.32,96,100,3.96,overcast clouds
205,Natal,BR,-5.795,-35.2094,83.05,69,20,19.57,few clouds
206,Bambous Virieux,MU,-20.3428,57.7575,78.22,69,20,11.5,few clouds
207,Revda,RU,56.801,59.9303,-1.68,99,70,2.1,broken clouds
208,Muncar,ID,-8.4333,114.3333,74.93,87,100,1.92,overcast clouds
209,Santa Barbara,US,34.7333,-120.0343,53.78,95,75,6.91,moderate rain
210,Port Harcourt,NG,4.7774,7.0134,80.78,55,26,5.3,scattered clouds
211,Si Racha,TH,13.1737,100.9311,76.19,61,77,3.27,broken clouds
212,Umm Lajj,SA,25.0213,37.2685,66.47,43,0,17.94,clear sky
213,Tiksi,RU,71.6872,128.8694,-20.24,100,94,5.5,overcast clouds
214,Bontang,ID,0.1333,117.5,76.59,87,100,4.38,overcast clouds
215,Jasa Tomic,RS,45.4469,20.8553,42.85,66,86,7.05,overcast clouds
216,Arraial Do Cabo,BR,-22.9661,-42.0278,84.06,70,75,14.97,broken clouds
217,Union,US,40.6334,-74.2663,36.21,56,100,9.22,overcast clouds
218,Nikolskoye,RU,59.7035,30.7861,28.29,95,100,7.14,overcast clouds
219,Kant,IN,27.8,79.8,50.32,41,1,8.14,clear sky
220,Chongoyape,PE,-6.6406,-79.3892,84.69,49,98,9.98,overcast clouds
221,Port Keats,AU,-14.25,129.55,81.03,87,99,11.72,moderate rain
222,Husavik,IS,66.0449,-17.3389,19.29,93,100,2.75,snow
223,Oranjemund,NA,-28.55,16.4333,62.53,88,0,7.99,clear sky
224,Amapa,BR,1.0,-52.0,73.09,92,99,1.68,overcast clouds
225,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,90,100,11.92,overcast clouds
226,Santona,ES,43.4439,-3.4576,55.08,88,10,2.64,clear sky
227,Mariestad,SE,58.7097,13.8237,32.5,85,3,16.55,clear sky
228,Ixtapa,MX,20.7,-105.2,78.03,57,0,9.22,clear sky
229,Sucre,BO,-19.0333,-65.2627,66.94,53,63,8.68,broken clouds
230,Kavarna,BG,43.4333,28.3333,50.34,86,65,11.05,broken clouds
231,Pajapan,MX,18.25,-94.7,68.16,73,32,8.1,scattered clouds
