City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Ca Mau,VN,9.1769,105.15,71.19,87,100,2.44,overcast clouds
233,Augusto Correa,BR,-1.0217,-46.635,76.39,91,74,5.57,broken clouds
234,Saint George,US,37.1041,-113.5841,59.43,48,0,4.61,clear sky
235,San Jose,US,37.3394,-121.895,60.3,92,100,8.05,overcast clouds
236,Yar-Sale,RU,66.8333,70.8333,-10.82,97,45,8.81,scattered clouds
237,Chara,RU,56.9064,118.2631,-17.95,70,24,0.58,few clouds
238,Shawinigan,CA,46.5668,-72.7491,19.89,62,99,2.3,overcast clouds
239,Margate,GB,51.3813,1.3862,47.7,85,100,7.0,overcast clouds
240,Carutapera,BR,-1.195,-46.02,78.28,85,45,7.94,light rain
241,Madimba,TZ,-10.4,40.3333,74.82,91,36,4.38,scattered clouds
242,Kaitangata,NZ,-46.2817,169.8464,63.23,69,26,3.06,scattered clouds
243,Katherine,AU,-14.4667,132.2667,77.32,94,100,9.22,overcast clouds
244,Cidreira,BR,-30.1811,-50.2056,70.88,64,89,8.7,overcast clouds
245,Bonham,US,33.5773,-96.1783,47.59,42,0,11.5,clear sky
246,Savonlinna,FI,61.8699,28.88,24.85,93,100,13.8,overcast clouds
247,Kaeo,NZ,-35.1,173.7833,74.32,81,1,5.28,clear sky
248,Susanville,US,40.4163,-120.653,46.65,73,40,12.66,scattered clouds
249,Norman Wells,CA,65.282,-126.8329,-16.56,76,100,4.61,light snow
250,Puerto Escondido,MX,15.85,-97.0667,83.23,65,0,10.36,clear sky
251,Evensk,RU,61.95,159.2333,-3.32,79,44,12.68,scattered clouds
252,San Andres,CO,12.5847,-81.7006,84.22,65,20,11.5,few clouds
253,Talnakh,RU,69.4865,88.3972,2.21,97,100,5.17,overcast clouds
254,Astana,KZ,51.1801,71.446,-0.45,85,0,4.47,clear sky
255,Bereda,ES,43.2686,-7.5406,48.42,100,20,3.33,few clouds
256,Kysyl-Syr,RU,63.8986,122.7617,-8.48,95,93,6.82,overcast clouds
257,Lang Son,VN,21.8333,106.7333,59.74,69,98,1.72,overcast clouds
258,Mezhdurechensk,RU,53.6942,88.0603,2.07,98,96,3.04,overcast clouds
259,Katsuura,JP,35.1333,140.3,46.26,51,14,1.52,few clouds
260,Adre,TD,13.4667,22.2,62.56,28,0,16.13,clear sky
261,Bealanana,MG,-14.55,48.7333,64.27,97,71,1.74,light rain
262,Sjoholt,NO,62.4837,6.8106,37.31,95,100,5.5,overcast clouds
263,Belmonte,BR,-15.8631,-38.8828,76.64,79,48,4.81,scattered clouds
264,Mount Gambier,AU,-37.8333,140.7667,58.51,86,100,11.21,overcast clouds
265,Bihoro,JP,43.8228,144.1044,20.95,95,21,4.56,few clouds
266,Sirsilla,IN,18.3833,78.8333,74.64,68,33,7.02,scattered clouds
267,Hambantota,LK,6.1241,81.1185,74.77,90,48,5.73,scattered clouds
268,Sopotu Nou,RO,44.8419,21.8628,40.33,79,68,4.27,broken clouds
269,Jiayuguan,CN,39.8167,98.3,12.83,57,87,5.55,overcast clouds
270,Bubaque,GW,11.2833,-15.8333,79.29,54,100,8.79,overcast clouds
271,Porto Recanati,IT,43.4365,13.6613,52.99,65,53,4.94,broken clouds
272,Adrar,MR,20.5022,-10.0711,72.81,20,84,13.71,broken clouds
273,Constitucion,CL,-35.3333,-72.4167,65.66,70,21,12.06,few clouds
274,Souillac,MU,-20.5167,57.5167,77.38,69,20,11.5,few clouds
275,Narsaq,GL,60.9167,-46.05,23.22,90,100,6.35,overcast clouds
276,Anito,PH,12.4497,125.2886,76.77,90,100,15.79,moderate rain
277,Upernavik,GL,72.7868,-56.1549,1.44,70,100,6.13,overcast clouds
278,Puri,IN,19.8,85.85,73.92,86,100,10.65,overcast clouds
279,Norwalk,US,33.9022,-118.0817,69.64,68,0,6.91,clear sky
280,Pristina,XK,42.6727,21.1669,47.17,75,75,10.0,broken clouds
281,Calvinia,ZA,-31.4707,19.776,67.96,30,0,4.27,clear sky
282,Maceio,BR,-9.6658,-35.7353,78.24,83,75,11.5,broken clouds
283,Witu,KE,-2.3889,40.4382,80.76,92,70,5.55,light rain
284,Vila,PT,42.0304,-8.1588,40.69,93,38,3.96,scattered clouds
285,Magadan,RU,59.5667,150.8,-0.62,79,5,10.0,clear sky
286,Tabou,CI,4.423,-7.3528,80.49,78,13,10.89,few clouds
287,Lima,PE,-12.0432,-77.0282,71.85,78,75,16.11,broken clouds
288,Khatanga,RU,71.9667,102.5,-30.55,98,92,7.45,overcast clouds
289,Hasaki,JP,35.7333,140.8333,28.8,53,18,2.89,few clouds
290,Ekhabi,RU,53.5102,142.9671,-5.21,89,17,13.0,few clouds
291,Vera Cruz,BR,-12.6333,-41.0333,74.77,87,63,1.72,broken clouds
292,Goderich,CA,43.7501,-81.7165,28.9,64,100,16.11,overcast clouds
293,Merauke,ID,-8.4667,140.3333,77.67,90,100,15.75,light rain
294,Jinchang,CN,38.4953,102.1739,16.57,40,37,3.42,scattered clouds
295,Manhattan,US,40.7834,-73.9662,35.65,52,100,9.22,overcast clouds
296,Anda,CN,46.4,125.3167,-4.67,100,93,4.21,overcast clouds
297,Kang,BW,-23.6752,22.7876,81.75,34,25,8.08,scattered clouds
298,Hargeysa,SO,9.56,44.065,59.23,95,32,12.73,scattered clouds
299,Saint-Jean-De-Luz,FR,43.3891,-1.6581,56.73,91,0,3.44,clear sky
300,Severo-Kurilsk,RU,50.6789,156.125,31.53,81,64,24.23,broken clouds
301,Kavaratti,IN,10.5669,72.642,80.78,79,13,7.92,few clouds
302,Douglas,US,41.3,-96.167,36.61,66,0,20.71,clear sky
303,Tigzirt,DZ,36.8886,4.1198,60.01,56,21,5.17,few clouds
304,Hamilton,US,39.1834,-84.5333,33.6,83,100,8.05,overcast clouds
305,Villablino,ES,42.9393,-6.3194,44.38,92,33,4.23,scattered clouds
306,Niagara Falls,CA,43.1001,-79.0663,29.03,64,100,10.36,overcast clouds
307,Lhokseumawe,ID,5.1801,97.1507,75.43,87,95,1.3,overcast clouds
308,Samarai,PG,-10.6167,150.6667,80.15,84,100,11.97,moderate rain
309,Atar,MR,20.5169,-13.0499,65.28,24,52,2.77,broken clouds
310,Japura,ID,-0.3167,102.35,72.36,99,100,2.37,overcast clouds
311,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,56,0,23.02,clear sky
312,Mutoko,ZW,-17.397,32.2268,63.81,65,0,6.38,clear sky
313,Te Anau,NZ,-45.4167,167.7167,68.18,60,17,1.54,few clouds
314,Puerto Baquerizo Moreno,EC,-0.9,-89.6,79.79,65,40,13.8,scattered clouds
315,Janakkala,FI,60.9,24.6,31.8,98,100,7.65,light snow
316,Boyuibe,BO,-20.4167,-63.2833,81.39,51,99,4.83,overcast clouds
317,Saldanha,ZA,-33.0117,17.9442,64.45,91,31,9.51,scattered clouds
318,Sola,VU,-13.8833,167.55,75.87,94,100,0.0,heavy intensity rain
319,Faya,SA,18.3851,42.4509,50.11,81,4,1.07,clear sky
320,Turayf,SA,31.6725,38.6637,44.85,93,40,0.0,scattered clouds
321,Pangody,RU,65.85,74.4859,-1.88,98,93,9.48,overcast clouds
322,Benguela,AO,-12.5763,13.4055,77.74,77,60,8.23,broken clouds
323,Mogadishu,SO,2.0371,45.3438,78.58,76,66,16.15,broken clouds
324,Ryotsu,JP,38.0833,138.4333,43.45,68,100,6.82,overcast clouds
325,Paamiut,GL,61.994,-49.6678,23.85,88,99,11.86,overcast clouds
326,Mudgee,AU,-32.5943,149.5871,64.78,54,0,2.55,clear sky
327,Kalaleh,IR,37.3807,55.4916,41.36,75,100,1.43,overcast clouds
328,Eenhana,NA,-17.4667,16.3333,80.26,34,72,1.32,broken clouds
329,Porirua,NZ,-41.1333,174.85,67.55,73,3,7.09,clear sky
330,Macusani,PE,-14.0833,-70.4333,43.79,77,99,7.83,overcast clouds
331,Papillion,US,41.1544,-96.0422,37.44,65,0,14.97,clear sky
332,Zhangye,CN,38.9342,100.4517,16.36,47,82,1.25,broken clouds
333,Farmington,US,36.7281,-108.2187,52.16,38,40,7.0,scattered clouds
334,Saurimo,AO,-9.6608,20.3916,66.0,97,100,0.38,light rain
335,Caravelas,BR,-17.7125,-39.2481,75.85,81,14,6.04,few clouds
336,Dubuque,US,42.4833,-90.8668,22.62,63,0,20.71,clear sky
337,Tilichiki,RU,60.4667,166.1,-2.6,87,2,11.32,clear sky
338,Serebryansk,KZ,49.6925,83.2892,0.03,90,23,5.75,few clouds
339,Raudeberg,NO,61.9875,5.1352,32.86,9,57,9.71,broken clouds
340,Norman,US,35.2226,-97.4395,51.53,35,0,17.27,clear sky
341,Saskylakh,RU,71.9167,114.0833,-40.2,100,85,3.49,overcast clouds
342,Dudinka,RU,69.4058,86.1778,2.62,97,100,5.21,overcast clouds
343,Mahibadhoo,MV,3.7833,72.9667,80.76,75,94,4.56,overcast clouds
344,Liuli,TZ,-11.0833,34.6333,72.46,91,100,3.2,moderate rain
345,Kudahuvadhoo,MV,2.6708,72.8944,81.63,69,56,8.63,broken clouds
346,Oxapampa,PE,-10.5775,-75.4017,66.54,81,84,3.31,broken clouds
347,The Valley,AI,18.217,-63.0578,82.26,78,20,14.97,few clouds
348,Mareeba,AU,-17.0,145.4333,72.45,97,100,1.68,overcast clouds
349,Mananara,MG,-16.1667,49.7667,71.94,91,31,3.89,scattered clouds
350,Munak,IN,29.5187,76.8486,48.97,29,10,8.77,clear sky
351,Kampene,CD,-3.6,26.6667,66.88,90,97,2.19,overcast clouds
352,Riyadh,SA,24.6877,46.7219,55.54,36,7,13.4,clear sky
353,Sribne,UA,50.6638,32.9187,33.76,86,100,22.35,overcast clouds
354,Sistranda,NO,63.7256,8.834,35.56,59,100,28.27,overcast clouds
355,Buala,SB,-8.145,159.5921,81.18,81,100,7.83,light rain
356,Kulhudhuffushi,MV,6.6221,73.07,79.99,78,31,4.68,scattered clouds
357,Yenagoa,NG,4.9247,6.2642,77.49,66,89,4.43,overcast clouds
358,Lompoc,US,34.6391,-120.4579,57.52,97,100,5.75,moderate rain
359,Sisimiut,GL,66.9395,-53.6735,8.91,59,17,15.35,few clouds
360,Axim,GH,4.8699,-2.2405,79.12,76,31,5.82,scattered clouds
361,Keita,NE,14.7551,5.7749,68.07,24,2,11.79,clear sky
362,Aykhal,RU,66.0,111.5,0.72,96,97,16.62,overcast clouds
363,Manggar,ID,-2.8833,108.2667,77.94,86,100,10.51,overcast clouds
364,Gurupa,BR,-1.405,-51.64,83.19,66,93,3.13,moderate rain
365,Cangucu,BR,-31.395,-52.6756,72.61,48,100,10.8,overcast clouds
366,Ulaangom,MN,49.9811,92.0667,-17.59,97,97,1.88,overcast clouds
367,Urengoy,RU,65.9667,78.3667,-10.95,100,82,4.41,broken clouds
368,Alta Floresta,BR,-9.8756,-56.0861,76.19,84,100,4.72,overcast clouds
369,Poso,ID,-1.3959,120.7524,78.13,74,100,2.77,moderate rain
370,Manaus,BR,-3.1019,-60.025,75.69,94,75,6.91,moderate rain
371,Verkhnyaya Inta,RU,65.9811,60.3094,13.24,93,100,14.32,overcast clouds
372,Port-Cartier,CA,50.0334,-66.8654,12.42,80,92,8.93,overcast clouds
373,Bousse,BF,12.6606,-1.8922,72.45,21,49,10.13,scattered clouds
374,Palm Coast,US,29.585,-81.2078,60.13,57,0,9.22,clear sky
375,Khilok,RU,51.3674,110.4676,-12.87,99,87,3.4,overcast clouds
376,Taoudenni,ML,22.6783,-3.9836,71.22,20,3,12.08,clear sky
377,Bulgan,MN,48.8125,103.5347,-9.02,88,3,4.38,clear sky
378,Ust-Kuyga,RU,70.0167,135.6,-29.67,99,99,7.45,overcast clouds
379,Suez,EG,29.9737,32.5263,56.1,58,0,2.71,clear sky
380,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,70,49,14.0,scattered clouds
381,Lumeje,AO,-11.55,20.7833,65.05,93,44,2.77,scattered clouds
382,Saint-Jean-De-Maurienne,FR,45.1667,6.5833,19.13,57,27,0.87,scattered clouds
383,Broken Hill,AU,-31.95,141.4333,82.45,24,8,22.06,clear sky
384,Mehriz,IR,31.5917,54.4318,37.9,64,90,3.04,overcast clouds
385,Shelburne,CA,44.0787,-80.2041,22.91,89,98,10.69,overcast clouds
386,Ciudad Bolivar,VE,8.1222,-63.5497,88.0,45,89,8.95,overcast clouds
387,Matara,LK,5.9485,80.5353,73.69,90,41,4.74,scattered clouds
388,Along,IN,28.1667,94.7667,50.13,94,94,1.54,overcast clouds
389,Aasiaat,GL,68.7098,-52.8699,-9.38,92,82,9.98,broken clouds
390,Orbetello,IT,42.4408,11.2196,50.02,90,0,7.52,clear sky
391,Malanje,AO,-9.5402,16.341,65.03,93,100,2.84,light rain
392,Hofn,IS,64.2539,-15.2082,23.45,65,91,8.28,overcast clouds
393,Copiapo,CL,-27.3667,-70.3333,71.29,30,0,9.86,clear sky
394,Deputatskiy,RU,69.3,139.9,-24.65,100,42,5.53,scattered clouds
395,Itaituba,BR,-4.2761,-55.9836,78.96,89,75,3.44,broken clouds
396,Tagab,AF,34.855,69.6492,40.03,34,0,4.97,clear sky
397,Rocha,UY,-34.4833,-54.3333,74.3,34,100,10.02,overcast clouds
398,Kavali,IN,14.9167,79.9833,74.64,87,5,4.05,clear sky
399,Nikolayevka,RU,53.1257,47.2041,12.51,99,100,4.09,overcast clouds
400,Sibolga,ID,1.7427,98.7792,75.6,90,100,3.02,moderate rain
401,Daoukro,CI,7.0591,-3.9631,75.65,37,5,2.62,clear sky
402,Salamiyah,SY,35.0113,37.0532,44.76,86,8,4.29,clear sky
403,Zaraza,VE,9.3503,-65.3245,84.22,57,100,7.16,overcast clouds
404,Banjar,ID,-8.19,114.9675,76.64,87,100,2.93,overcast clouds
405,Poum,NC,-20.2333,164.0167,79.27,84,100,20.02,moderate rain
406,Mehamn,NO,71.0357,27.8492,19.35,68,91,26.46,overcast clouds
407,Tricase,IT,39.9304,18.3553,45.75,87,6,2.46,clear sky
408,Mahajanga,MG,-15.7167,46.3167,80.62,83,20,6.91,light rain
409,Sabha,LY,27.0377,14.4283,57.2,51,0,9.37,clear sky
410,Kaputa,ZM,-8.4689,29.6619,65.84,90,37,3.24,scattered clouds
411,Newport,GB,51.5877,-2.9984,51.62,92,100,22.46,light rain
412,Dali,CN,25.7,100.1833,39.49,92,32,3.6,scattered clouds
413,Esperance,AU,-33.8667,121.9,57.6,61,19,6.15,few clouds
414,Linhai,CN,28.85,121.1167,38.55,80,61,3.24,broken clouds
415,Wewak,PG,-3.5534,143.6268,77.04,87,100,4.47,overcast clouds
416,Ranong,TH,9.9658,98.6348,71.87,89,92,4.09,overcast clouds
417,Tiznit,MA,29.5833,-9.5,62.38,32,10,12.1,clear sky
418,Ballitoville,ZA,-29.539,31.2144,73.54,83,100,6.91,overcast clouds
419,Santa Maria,BR,-29.6842,-53.8069,74.5,78,75,2.3,light rain
420,Road Town,VG,18.4167,-64.6167,84.24,74,20,12.66,few clouds
421,Micheweni,TZ,-4.9667,39.8333,80.26,80,100,6.46,overcast clouds
422,Kindu,CD,-2.95,25.95,68.07,98,99,2.55,overcast clouds
423,Ronneby,SE,56.21,15.276,34.3,93,20,6.91,few clouds
424,Flin Flon,CA,54.7682,-101.865,1.24,66,75,5.75,broken clouds
425,Zemio,CF,5.0314,25.1361,71.1,33,100,3.4,overcast clouds
426,Jaypur,IN,18.85,82.5833,69.44,57,95,3.15,overcast clouds
427,Beringovskiy,RU,63.05,179.3167,0.82,96,100,18.03,light snow
428,Gidole,ET,5.65,37.3667,62.51,51,100,3.36,overcast clouds
429,Caarapo,BR,-22.6342,-54.8222,91.62,37,43,3.02,scattered clouds
430,Yerofey Pavlovich,RU,53.9667,121.9667,-5.28,95,100,3.02,overcast clouds
431,Bulungu,CD,-4.55,18.6,71.26,92,86,2.3,light rain
432,Nenjiang,CN,49.1833,125.2167,0.5,98,100,3.11,overcast clouds
433,Kupino,RU,54.3663,77.2981,0.03,95,98,4.16,overcast clouds
434,Ambon,ID,-3.6954,128.1814,77.23,15,40,3.44,light rain
435,Troitskiy,RU,57.0603,63.7481,-6.36,100,66,3.67,broken clouds
436,Skala Fourkas,GR,39.9998,23.3841,56.17,72,2,1.16,clear sky
437,Gornopravdinsk,RU,60.05,69.9,-7.49,100,94,2.57,overcast clouds
438,Kalmunai,LK,7.4167,81.8167,75.83,88,36,1.34,scattered clouds
439,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,82,99,11.92,overcast clouds
440,Krasnoselkup,RU,65.7,82.4667,-11.99,100,75,6.69,broken clouds
441,Satuk,TR,41.2263,32.3836,43.79,78,100,3.0,overcast clouds
442,Matucana,PE,-11.85,-76.4,60.33,96,100,9.6,moderate rain
443,Kamiiso,JP,41.8167,140.65,33.84,96,57,4.72,light snow
444,Hurricane,US,37.1753,-113.2899,64.74,43,100,2.17,overcast clouds
445,Machaneng,BW,-23.1862,27.4886,78.64,49,4,10.8,clear sky
446,Owen Sound,CA,44.5672,-80.9435,26.98,79,99,7.0,overcast clouds
447,Scarborough,GB,54.2797,-0.4044,47.66,90,100,14.0,overcast clouds
448,Jamalpur,BD,24.9167,89.9333,62.1,46,21,3.22,few clouds
449,Sept-Iles,CA,50.2001,-66.3821,12.72,67,75,8.05,broken clouds
450,Corrales,US,35.2378,-106.6067,55.96,41,0,8.05,clear sky
451,Yambio,SS,4.5721,28.3955,70.29,33,99,4.18,overcast clouds
452,Vanimo,PG,-2.6741,141.3028,76.59,92,100,7.25,overcast clouds
453,Limoeiro Do Ajuru,BR,-1.8953,-49.3806,80.65,78,77,2.28,broken clouds
454,Saint-Augustin,CA,51.226,-58.6502,18.1,80,100,9.44,overcast clouds
455,Geraldton,AU,-28.7667,114.6,61.21,82,0,11.5,clear sky
456,Quatre Cocos,MU,-20.2078,57.7625,78.1,71,20,14.47,few clouds
457,Ugoofaaru,MV,5.6667,73.0,81.59,70,79,1.97,broken clouds
458,Ahipara,NZ,-35.1667,173.1667,71.92,62,1,1.95,clear sky
459,Eyl,SO,7.9803,49.8164,72.88,75,5,10.11,clear sky
460,Atambua,ID,-9.1061,124.8925,73.53,91,100,2.51,moderate rain
461,Maldonado,UY,-34.6667,-54.9167,78.19,30,100,11.41,overcast clouds
462,Tommot,RU,58.9564,126.2925,-41.66,100,69,0.43,broken clouds
